flight_id,flight_no,arrival_airport,actual_departure,actual_arrival,aircraft_code,model,flight_duration,total_seats,sold_tickets,sum_tickets,flight_profitability
136807,PG0480,EGO,2017-02-23T09:28:00Z,2017-02-23T10:18:00Z,SU9,Sukhoi Superjet-100,50.0,97,68,531000.00,470585.16000000003
136642,PG0480,EGO,2017-01-30T09:28:00Z,2017-01-30T10:17:00Z,SU9,Sukhoi Superjet-100,49.0,97,64,531000.00,471793.4568
136844,PG0480,EGO,2017-02-28T09:26:00Z,2017-02-28T10:16:00Z,SU9,Sukhoi Superjet-100,50.0,97,79,575100.00,514685.16000000003
136887,PG0480,EGO,2017-01-20T09:30:00Z,2017-01-20T10:19:00Z,SU9,Sukhoi Superjet-100,49.0,97,78,595200.00,535993.4568
136922,PG0480,EGO,2017-02-11T09:27:00Z,2017-02-11T10:17:00Z,SU9,Sukhoi Superjet-100,50.0,97,76,607800.00,547385.16
136620,PG0480,EGO,2017-02-17T09:30:00Z,2017-02-17T10:19:00Z,SU9,Sukhoi Superjet-100,49.0,97,79,613500.00,554293.4568
136823,PG0480,EGO,2017-02-05T09:27:00Z,2017-02-05T10:18:00Z,SU9,Sukhoi Superjet-100,51.0,97,78,620400.00,558776.8632
136888,PG0480,EGO,2017-02-14T09:29:00Z,2017-02-14T10:19:00Z,SU9,Sukhoi Superjet-100,50.0,97,79,626100.00,565685.16
136937,PG0480,EGO,2017-01-03T09:29:00Z,2017-01-03T10:19:00Z,SU9,Sukhoi Superjet-100,50.0,97,81,626100.00,565685.16
136678,PG0480,EGO,2017-01-28T09:27:00Z,2017-01-28T10:17:00Z,SU9,Sukhoi Superjet-100,50.0,97,80,631200.00,570785.16
136645,PG0480,EGO,2017-01-05T09:29:00Z,2017-01-05T10:20:00Z,SU9,Sukhoi Superjet-100,51.0,97,82,633000.00,571376.8632
136929,PG0480,EGO,2016-12-31T09:25:00Z,2016-12-31T10:15:00Z,SU9,Sukhoi Superjet-100,50.0,97,82,631800.00,571385.16
136936,PG0480,EGO,2017-01-02T09:28:00Z,2017-01-02T10:18:00Z,SU9,Sukhoi Superjet-100,50.0,97,82,632400.00,571985.16
136843,PG0480,EGO,2016-12-04T09:30:00Z,2016-12-04T10:20:00Z,SU9,Sukhoi Superjet-100,50.0,97,78,632400.00,571985.16
136609,PG0480,EGO,2017-01-08T09:28:00Z,2017-01-08T10:18:00Z,SU9,Sukhoi Superjet-100,50.0,97,81,639300.00,578885.16
